`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
GROUP 3: Post-Training Effect Analysis
======================================================================

--- Loading Qwen/Qwen3-0.6B-Base ---

Loading weights:   0%|          | 0/310 [00:00<?, ?/home/leo
Loading weights:  90%|█████████ | 279/310 [00:00<00:00, 3298.33it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  90%|█████████ | 280/310 [00:00<00:00, 3304.65it/s, Materializing param=model.layers.25.mlp.up_proj.weight]  
Loading weights:  90%|█████████ | 280/310 [00:00<00:00, 3302.26it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  91%|█████████ | 281/310 [00:00<00:00, 3309.29it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  91%|█████████ | 281/310 [00:00<00:00, 3306.85it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  91%|█████████ | 282/310 [00:00<00:00, 3314.01it/s, Materializing param=model.layers.25.self_attn.k_norm.weight]        
Loading weights:  91%|█████████ | 282/310 [00:00<00:00, 3311.24it/s, Materializing param=model.layers.25.self_attn.k_norm.weight]
Loading weights:  91%|█████████▏| 283/310 [00:00<00:00, 3318.38it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  91%|█████████▏| 283/310 [00:00<00:00, 3316.09it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  92%|█████████▏| 284/310 [00:00<00:00, 3323.29it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  92%|█████████▏| 284/310 [00:00<00:00, 3321.00it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  92%|█████████▏| 285/310 [00:00<00:00, 3327.61it/s, Materializing param=model.layers.25.self_attn.q_norm.weight]
Loading weights:  92%|█████████▏| 285/310 [00:00<00:00, 3325.30it/s, Materializing param=model.layers.25.self_attn.q_norm.weight]
Loading weights:  92%|█████████▏| 286/310 [00:00<00:00, 3332.39it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  92%|█████████▏| 286/310 [00:00<00:00, 3330.12it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  93%|█████████▎| 287/310 [00:00<00:00, 3337.26it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 287/310 [00:00<00:00, 3334.97it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  93%|█████████▎| 288/310 [00:00<00:00, 3342.08it/s, Materializing param=model.layers.26.input_layernorm.weight] 
Loading weights:  93%|█████████▎| 288/310 [00:00<00:00, 3339.79it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  93%|█████████▎| 289/310 [00:00<00:00, 3346.98it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  93%|█████████▎| 289/310 [00:00<00:00, 3344.68it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  94%|█████████▎| 290/310 [00:00<00:00, 3351.76it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  94%|█████████▎| 290/310 [00:00<00:00, 3348.48it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  94%|█████████▍| 291/310 [00:00<00:00, 3355.38it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  94%|█████████▍| 291/310 [00:00<00:00, 3353.05it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  94%|█████████▍| 292/310 [00:00<00:00, 3359.89it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  94%|█████████▍| 292/310 [00:00<00:00, 3357.48it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  95%|█████████▍| 293/310 [00:00<00:00, 3364.40it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]        
Loading weights:  95%|█████████▍| 293/310 [00:00<00:00, 3360.93it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]
Loading weights:  95%|█████████▍| 294/310 [00:00<00:00, 3367.23it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  95%|█████████▍| 294/310 [00:00<00:00, 3364.85it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  95%|█████████▌| 295/310 [00:00<00:00, 3371.66it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  95%|█████████▌| 295/310 [00:00<00:00, 3368.98it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  95%|█████████▌| 296/310 [00:00<00:00, 3375.71it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]
Loading weights:  95%|█████████▌| 296/310 [00:00<00:00, 3373.32it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]
Loading weights:  96%|█████████▌| 297/310 [00:00<00:00, 3379.67it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 297/310 [00:00<00:00, 3377.35it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  96%|█████████▌| 298/310 [00:00<00:00, 3384.28it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▌| 298/310 [00:00<00:00, 3382.04it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  96%|█████████▋| 299/310 [00:00<00:00, 3388.92it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  96%|█████████▋| 299/310 [00:00<00:00, 3386.68it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  97%|█████████▋| 300/310 [00:00<00:00, 3393.61it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  97%|█████████▋| 300/310 [00:00<00:00, 3391.38it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  97%|█████████▋| 301/310 [00:00<00:00, 3397.83it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 301/310 [00:00<00:00, 3394.89it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  97%|█████████▋| 302/310 [00:00<00:00, 3401.62it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  97%|█████████▋| 302/310 [00:00<00:00, 3399.31it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  98%|█████████▊| 303/310 [00:00<00:00, 3405.96it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 303/310 [00:00<00:00, 3403.57it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  98%|█████████▊| 304/310 [00:00<00:00, 3410.27it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]        
Loading weights:  98%|█████████▊| 304/310 [00:00<00:00, 3407.94it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]
Loading weights:  98%|█████████▊| 305/310 [00:00<00:00, 3414.49it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  98%|█████████▊| 305/310 [00:00<00:00, 3412.19it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  99%|█████████▊| 306/310 [00:00<00:00, 3418.81it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▊| 306/310 [00:00<00:00, 3416.21it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  99%|█████████▉| 307/310 [00:00<00:00, 3421.32it/s, Materializing param=model.layers.27.self_attn.q_norm.weight]
Loading weights:  99%|█████████▉| 307/310 [00:00<00:00, 3418.78it/s, Materializing param=model.layers.27.self_attn.q_norm.weight]
Loading weights:  99%|█████████▉| 308/310 [00:00<00:00, 3425.27it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  99%|█████████▉| 308/310 [00:00<00:00, 3422.94it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights: 100%|█████████▉| 309/310 [00:00<00:00, 3429.47it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 309/310 [00:00<00:00, 3427.14it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 3433.57it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 3431.32it/s, Materializing param=model.norm.weight]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 3426.05it/s, Materializing param=model.norm.weight]
Using the latest cached version of the module from /home/leo/.cache/huggingface/modules/datasets_modules/datasets/wikitext/a241db52902eaf2c6aa732210bead40c090019a499ceb13bcbfa3f8ab646a126 (last modified on Mon Jul 10 14:22:35 2023) since it couldn't be found locally at wikitext
  Base loss: 3.1708

--- Tier 1: Random + TADN for base model ---
  Row 1/31 done. Elapsed: 10.3s, ETA: 309.6s
  Row 3/31 done. Elapsed: 30.5s, ETA: 284.6s
  Row 6/31 done. Elapsed: 58.7s, ETA: 244.7s
  Row 9/31 done. Elapsed: 87.2s, ETA: 213.1s
  Row 12/31 done. Elapsed: 114.1s, ETA: 180.7s
  Row 15/31 done. Elapsed: 140.7s, ETA: 150.0s
  Row 18/31 done. Elapsed: 167.1s, ETA: 120.7s
  Row 21/31 done. Elapsed: 193.3s, ETA: 92.0s
  Row 24/31 done. Elapsed: 219.9s, ETA: 64.1s
  Row 27/31 done. Elapsed: 245.4s, ETA: 36.4s
  Row 30/31 done. Elapsed: 274.3s, ETA: 9.1s

--- Tier 2: Gradient PCA + TADN for base model ---
Computing gradient PCA convergence (N_max=100)...
  Collected 50/100 gradients
  Collected 100/100 gradients
  N=20: ev_ratio=[0.098, 0.089], angle=N/A
  N=50: ev_ratio=[0.070, 0.056], angle=67.39deg
  N=100: ev_ratio=[0.060, 0.049], angle=53.37deg
  Row 1/31 done. Elapsed: 117.2s, ETA: 3515.3s
  Row 3/31 done. Elapsed: 700.9s, ETA: 6541.7s
  Row 6/31 done. Elapsed: 1575.6s, ETA: 6565.2s
  Row 9/31 done. Elapsed: 2259.1s, ETA: 5522.1s
  Row 12/31 done. Elapsed: 2895.3s, ETA: 4584.3s
  Row 15/31 done. Elapsed: 3548.9s, ETA: 3785.5s
  Row 18/31 done. Elapsed: 4114.8s, ETA: 2971.8s
  Row 21/31 done. Elapsed: 4930.7s, ETA: 2348.0s
  Row 24/31 done. Elapsed: 5555.9s, ETA: 1620.5s
  Row 27/31 done. Elapsed: 6180.8s, ETA: 915.7s
  Row 30/31 done. Elapsed: 6983.7s, ETA: 232.8s

--- Loading Qwen/Qwen2.5-7B-Instruct ---

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:00<00:00, 16644.06it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/339 [00:00<00:00, 338.99it/s, Materializing param=lm_head.weight]  
Loading weights:   1%|          | 2/339 [00:00<00:00, 616.08it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/339 [00:00<00:00, 600.26it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/339 [00:00<00:00, 860.78it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/339 [00:00<00:00, 842.12it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/339 [00:00<00:00, 1076.08it/s, Materializing param=model.layers.0.mlp.down_proj.weight] 
Loading weights:   1%|          | 4/339 [00:00<00:00, 1054.44it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 5/339 [00:00<00:00, 1244.45it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/339 [00:00<00:00, 1215.81it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/339 [00:00<00:00, 1406.70it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 6/339 [00:00<00:00, 1381.75it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 7/339 [00:00<00:00, 1558.97it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/339 [00:00<00:00, 1531.97it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 8/339 [00:00<00:00, 1696.55it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]          
Loading weights:   2%|▏         | 8/339 [00:00<00:00, 1669.13it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 9/339 [00:00<00:00, 1820.27it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/339 [00:00<00:00, 1788.79it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 10/339 [00:00<00:00, 1930.90it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/339 [00:00<00:00, 1902.78it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 11/339 [00:00<00:00, 2036.70it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]  
Loading weights:   3%|▎         | 11/339 [00:00<00:00, 2008.33it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   4%|▎         | 12/339 [00:00<00:00, 2133.96it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
